-14263,-3763,-3076,-72,-73,-71
-14255,-3712,-3094,-84,-57,-58
-14267,-3669,-3116,-85,-73,-56
-14279,-3611,-3154,-68,-53,-50
-14292,-3561,-3224,-74,-33,-48
-14314,-3517,-3298,-66,-55,-37
-14343,-3474,-3374,-71,-41,-23
-14381,-3451,-3424,-82,-35,-12
-14400,-3438,-3442,-87,-11,0
-14406,-3444,-3444,-95,15,12
-14404,-3468,-3422,-101,45,17
-14405,-3516,-3393,-107,77,17
-14425,-3573,-3357,-126,101,12
-14414,-3629,-3328,-141,99,14
-14400,-3694,-3310,-145,73,10
-14394,-3761,-3306,-158,17,18
-14442,-3827,-3305,-173,-39,45
-14468,-3876,-3300,-212,-15,35
-14446,-3884,-3308,-222,53,6
-14412,-3901,-3350,-241,97,-11
-14414,-3928,-3396,-248,57,-14
-14435,-3942,-3441,-265,27,-24
-14451,-3960,-3479,-288,25,-33
-14455,-3989,-3520,-283,29,-33
-14437,-4000,-3574,-278,39,-30
-14419,-4006,-3627,-273,29,-41
-14417,-4013,-3687,-266,9,-43
-14434,-4021,-3731,-262,-3,-48
-14456,-4015,-3782,-266,3,-52
-14482,-4004,-3826,-271,15,-53
-14505,-3978,-3861,-275,23,-52
-14525,-3950,-3897,-280,41,-45
-14549,-3914,-3918,-289,51,-44
-14569,-3868,-3935,-291,77,-36
-14585,-3828,-3947,-303,87,-34
-14577,-3801,-3964,-307,71,-33
-14559,-3771,-3978,-317,55,-29
-14518,-3741,-3983,-320,31,-26
-14471,-3720,-3984,-331,15,-25
-14429,-3717,-3975,-342,-5,-28
-14394,-3733,-3958,-348,-17,-31
-14363,-3766,-3934,-358,-23,-35
-14342,-3803,-3927,-364,-19,-36
-14327,-3859,-3915,-364,-15,-39
-14329,-3912,-3917,-365,1,-48
-14344,-3960,-3936,-373,19,-56
-14366,-4002,-3978,-388,47,-66
-14379,-4045,-4025,-393,75,-75
-14395,-4078,-4072,-389,101,-81
-14414,-4099,-4102,-383,109,-89
-14422,-4105,-4131,-372,117,-88
-14429,-4107,-4152,-360,101,-90
-14421,-4101,-4168,-343,79,-85
-14399,-4101,-4178,-323,57,-76
-14362,-4083,-4195,-316,45,-65
-14326,-4060,-4202,-303,41,-51
-14292,-4028,-4188,-292,45,-39
-14275,-3997,-4169,-285,55,-27
-14275,-3968,-4137,-278,61,-25
-14290,-3934,-4109,-269,61,-18
-14309,-3904,-4089,-262,49,-18
-14326,-3865,-4070,-252,41,-17
-14354,-3830,-4047,-246,39,-19
-14387,-3811,-4018,-238,35,-23
-14420,-3795,-3997,-235,33,-31
-14450,-3774,-3997,-238,33,-39
-14457,-3759,-4004,-242,37,-42
-14451,-3745,-4007,-251,49,-43
-14446,-3738,-3990,-258,51,-44
-14437,-3735,-3951,-254,39,-45
-14439,-3730,-3911,-231,-9,-52
-14453,-3733,-3882,-190,-87,-59
-14462,-3723,-3869,-140,-151,-64
-14448,-3685,-3964,-104,-185,-62
-14414,-3620,-4161,-111,-163,-56
-14385,-3558,-4380,-165,-81,-49
-14369,-3516,-4570,-230,25,-42
-14374,-3518,-4469,-278,153,-26
-14412,-3560,-4246,-218,211,-11
-14438,-3610,-4163,-124,111,-13
-14407,-3653,-4131,-98,-33,-10
-14350,-3690,-4059,-95,-107,-10
-14312,-3736,-4022,-81,-109,-10
-14304,-3804,-4024,-75,-73,-11
-14327,-3900,-4040,-81,-45,-6
-14375,-4018,-4053,-96,-43,-4
-14427,-4133,-3987,-70,-27,-2
-14486,-4247,-3851,-28,-11,5
-14551,-4355,-3727,9,-37,1
-14605,-4442,-3660,44,-97,-10
-14647,-4493,-3656,56,-159,-28
-14683,-4518,-3687,52,-189,-44
-14735,-4522,-3722,39,-175,-62
-14803,-4519,-3771,19,-139,-80
-14870,-4510,-3822,5,-125,-99
-14934,-4497,-3871,6,-139,-111
-14982,-4473,-3935,23,-149,-118
-15008,-4446,-4014,37,-159,-121
-15017,-4406,-4103,45,-159,-119
-15020,-4357,-4183,53,-135,-109
-15007,-4304,-4261,57,-85,-98
-14992,-4261,-4315,47,-31,-80
-14965,-4225,-4351,41,21,-62
-14929,-4190,-4368,35,73,-48
-14885,-4169,-4371,36,103,-38
-14846,-4162,-4350,33,121,-29
-14803,-4160,-4325,35,131,-26
-14757,-4176,-4296,42,141,-22
-14719,-4197,-4258,48,145,-22
-14683,-4216,-4229,55,149,-24
-14658,-4230,-4195,56,143,-25
-14637,-4232,-4170,57,133,-31
-14621,-4218,-4135,64,125,-43
-14624,-4194,-4107,66,113,-46
-14627,-4162,-4068,77,95,-47
-14639,-4117,-4041,85,71,-55
-14658,-4067,-3996,87,51,-61
-14685,-4014,-3948,97,25,-69
-14713,-3963,-3900,104,3,-78
-14745,-3916,-3852,112,-27,-85
-14773,-3861,-3823,115,-55,-90
-14805,-3812,-3786,115,-77,-93
-14832,-3767,-3748,125,-83,-102
-14865,-3733,-3701,130,-73,-99
-14909,-3714,-3653,118,-57,-97
-14954,-3713,-3600,106,-45,-92
-14987,-3734,-3555,95,-25,-82
-15002,-3770,-3524,91,-9,-72
-14999,-3807,-3521,92,-5,-65
-14985,-3836,-3529,93,-9,-56
-14958,-3856,-3563,87,-5,-52
-14916,-3866,-3604,82,3,-44
-14855,-3869,-3661,68,15,-44
-14774,-3873,-3722,58,29,-46
-14679,-3875,-3773,58,39,-44
-14583,-3877,-3809,58,45,-43
-14490,-3865,-3843,62,31,-43
-14411,-3851,-3879,68,5,-44
-14340,-3837,-3907,76,-21,-44
-14285,-3818,-3931,83,-41,-41
-14236,-3807,-3964,85,-53,-37
-14208,-3796,-3962,91,-51,-29
-14207,-3796,-3930,103,-41,-21
-14235,-3814,-3875,114,-31,-8
-14287,-3844,-3783,123,-29,1
-14368,-3888,-3632,131,-41,8
-14472,-3947,-3434,150,-75,8
-14594,-4017,-3196,189,-133,0
-14712,-4084,-3156,263,-231,-11
-14789,-4147,-3219,292,-311,-13
-14848,-4209,-3292,239,-315,-17
-14897,-4289,-3418,197,-257,-32
-14928,-4384,-3532,178,-171,-35
-14933,-4498,-3612,142,-83,-48
-14922,-4631,-3650,119,-15,-64
-14882,-4751,-3684,112,29,-74
-14800,-4851,-3720,112,43,-79
-14688,-4921,-3755,111,45,-84
-14563,-4964,-3786,104,45,-89
-14443,-4989,-3817,95,49,-92
-14344,-5000,-3838,95,43,-94
-14266,-4992,-3857,102,47,-92
-14211,-4956,-3878,116,39,-87
-14169,-4895,-3892,126,27,-85
-14146,-4812,-3896,140,25,-79
-14132,-4725,-3870,153,35,-75
-14142,-4643,-3825,166,47,-66
-14172,-4586,-3773,171,59,-57
-14214,-4542,-3708,160,61,-48
-14262,-4513,-3632,146,63,-37
-14301,-4485,-3540,136,57,-27
-14322,-4468,-3445,135,61,-17
-14330,-4456,-3352,139,59,-10
-14332,-4450,-3269,134,57,-6
-14318,-4451,-3209,134,43,-3
-14290,-4447,-3155,144,25,-3
-14251,-4449,-3130,150,19,-5
-14214,-4452,-3110,145,11,-12
-14182,-4444,-3089,143,11,-16
-14163,-4430,-3067,146,19,-22
-14161,-4420,-3044,145,35,-26
-14183,-4400,-3029,138,43,-36
-14224,-4369,-3012,129,35,-46
-14270,-4336,-2998,127,47,-49
-14330,-4291,-2977,126,49,-48
-14380,-4248,-2968,112,27,-50
-14437,-4196,-2958,123,9,-50
-14487,-4154,-2964,125,-19,-51
-14514,-4109,-2958,128,-25,-35
-14526,-4067,-2983,102,15,-22
-14514,-4034,-3005,96,15,-11
-14502,-3995,-3043,85,47,0
-14483,-3968,-3085,86,3,-5
-14452,-3943,-3121,103,11,-2
-14406,-3936,-3134,105,-37,-4
-14346,-3939,-3155,103,-79,1
-14321,-3942,-3162,119,-111,-1
-14295,-3944,-3177,130,-111,6
-14271,-3940,-3196,106,-91,26
-14259,-3941,-3227,81,-89,33
-14278,-3925,-3237,104,-109,32
-14327,-3893,-3261,111,-51,26
-14405,-3860,-3266,108,-69,18
-14492,-3812,-3253,97,-41,20
-14587,-3764,-3242,78,-31,14
-14692,-3701,-3226,72,3,11
-14808,-3645,-3214,58,9,1
-14909,-3598,-3202,51,-3,0
-15001,-3556,-3205,24,-1,2
-15065,-3531,-3209,5,-13,1
-15117,-3513,-3213,-8,-9,6
-15137,-3499,-3220,-18,5,15
-15145,-3496,-3235,-24,33,31
-15131,-3500,-3262,-27,73,42
-15094,-3505,-3317,-23,93,45
-15036,-3505,-3374,-24,99,51
-14948,-3495,-3434,-37,81,54
-14843,-3474,-3487,-49,59,62
-14717,-3442,-3542,-56,49,67
-14592,-3397,-3586,-69,39,70
-14469,-3342,-3624,-74,37,70
-14363,-3284,-3645,-70,31,71
-14278,-3232,-3668,-62,27,75
-14217,-3193,-3676,-54,15,78
-14172,-3154,-3680,-42,-13,79
-14145,-3132,-3686,-30,-41,82
-14149,-3121,-3699,-17,-51,85
-14180,-3130,-3707,-8,-41,85
-14237,-3151,-3737,-16,-33,81
-14316,-3189,-3770,-34,-21,83
-14413,-3241,-3776,-63,-7,82
-14516,-3316,-3739,-97,15,79
-14626,-3403,-3651,-124,19,74
-14744,-3500,-3507,-119,-15,61
-14861,-3612,-3348,-90,-75,52
-14941,-3719,-3252,-41,-119,37
-14974,-3811,-3346,19,-131,24
-14980,-3883,-3617,53,-107,16
-14985,-3946,-3965,21,-73,15
-14989,-4032,-4128,-68,-21,12
-15015,-4158,-3970,-189,23,9
-15029,-4297,-3786,-158,-5,-7
-14971,-4420,-3629,-71,-63,-11
-14873,-4521,-3527,13,-77,-15
-14794,-4584,-3539,94,-73,-29
-14737,-4639,-3628,133,-47,-41
-14703,-4689,-3741,102,-31,-52
-14682,-4738,-3800,28,-37,-65
-14674,-4767,-3764,-28,-25,-75
-14668,-4792,-3613,-53,3,-84
-14672,-4814,-3452,-56,27,-91
-14669,-4824,-3340,-30,33,-99
-14666,-4816,-3307,-12,17,-101
-14666,-4784,-3360,-3,1,-100
-14678,-4748,-3398,-28,17,-92
-14700,-4713,-3403,-80,51,-84
-14730,-4677,-3416,-99,79,-79
-14737,-4636,-3431,-82,87,-71
-14718,-4589,-3444,-49,95,-60
-14669,-4538,-3478,-18,107,-45
-14600,-4490,-3511,10,119,-32
-14515,-4433,-3546,26,121,-19
-14422,-4366,-3594,27,127,-11
-14309,-4301,-3628,26,141,-5
-14193,-4230,-3662,15,167,-4
-14082,-4154,-3674,1,203,-2
-13983,-4087,-3681,-17,237,-7
-13896,-4016,-3674,-25,263,-9
-13839,-3941,-3666,-32,277,-13
-13808,-3871,-3644,-32,281,-19
-13799,-3804,-3612,-27,269,-31
-13819,-3745,-3587,-17,243,-42
-13869,-3703,-3548,-3,199,-61
-13917,-3685,-3522,7,159,-77
-14026,-3676,-3477,15,121,-91
-14099,-3681,-3445,23,99,-102
-14245,-3705,-3381,25,95,-103
-14333,-3731,-3348,22,97,-105
-14483,-3800,-3286,21,103,-108
-14604,-3869,-3232,25,111,-109
-14689,-3927,-3195,22,121,-102
-14820,-4035,-3146,20,137,-101
-14883,-4093,-3111,15,155,-98
-14970,-4187,-3060,5,171,-99
-15013,-4236,-3043,-5,187,-100
-15049,-4291,-3042,-14,187,-107
-15080,-4339,-3047,-20,179,-111
-15088,-4354,-3053,-28,161,-119
-15077,-4367,-3056,-31,133,-131
-15057,-4368,-3067,-31,101,-135
-15020,-4342,-3088,-29,65,-141
-14995,-4322,-3108,-21,41,-142
-14965,-4288,-3132,-17,15,-140
-14954,-4269,-3155,-15,-5,-134
-14930,-4239,-3186,-15,-27,-131
-14923,-4223,-3201,-15,-35,-124
-14906,-4207,-3216,-22,-35,-118
-14896,-4202,-3232,-25,-29,-113
-14877,-4198,-3248,-27,-15,-110
-14861,-4203,-3255,-31,-1,-107
-14833,-4205,-3273,-35,13,-102
-14814,-4205,-3294,-38,27,-104
-14773,-4202,-3329,-45,45,-107
-14720,-4201,-3358,-49,63,-112
-14660,-4202,-3388,-55,83,-114
-14593,-4206,-3404,-62,97,-120
-14525,-4217,-3413,-69,103,-122
-14456,-4228,-3399,-82,87,-127
-14391,-4239,-3351,-93,51,-131
-14333,-4255,-3269,-102,-5,-140
-14296,-4273,-3156,-94,-89,-150
-14273,-4286,-3164,-24,-193,-158
-14239,-4298,-3221,32,-271,-153
-14218,-4305,-3275,42,-293,-150
-14225,-4315,-3373,67,-285,-149
-14250,-4318,-3470,85,-267,-134
-14300,-4335,-3545,82,-255,-126
-14365,-4359,-3601,78,-241,-120
-14446,-4388,-3635,65,-225,-118
-14536,-4416,-3666,57,-201,-115
-14628,-4448,-3685,54,-173,-116
-14726,-4480,-3679,49,-145,-117
-14822,-4527,-3664,44,-117,-122
-14912,-4568,-3634,34,-91,-127
-14986,-4604,-3610,25,-57,-137
-15037,-4633,-3562,11,-19,-145
-15072,-4661,-3530,-2,13,-153
-15083,-4687,-3492,-12,47,-158
-15071,-4701,-3459,-32,85,-162
-15036,-4708,-3432,-52,117,-161
-14980,-4713,-3406,-66,141,-160
-14897,-4715,-3382,-75,163,-154
-14795,-4706,-3366,-83,167,-151
-14681,-4695,-3364,-82,149,-143
-14558,-4682,-3372,-82,113,-138
-14438,-4658,-3388,-77,61,-129
-14328,-4632,-3405,-75,13,-122
-14241,-4610,-3419,-72,5,-116
-14167,-4583,-3419,-66,21,-121
-14112,-4558,-3415,-49,29,-119
-14076,-4531,-3415,-28,9,-112
-14056,-4506,-3400,-9,-35,-108
-14055,-4495,-3368,9,-71,-106
-14079,-4490,-3334,28,-97,-106
-14110,-4495,-3295,42,-99,-99
-14147,-4508,-3255,53,-101,-96
-14179,-4528,-3222,63,-93,-95
-14210,-4556,-3205,66,-79,-98
-14243,-4579,-3201,61,-69,-98
-14268,-4605,-3212,53,-51,-102
-14290,-4617,-3232,39,-31,-101
-14302,-4618,-3257,22,-13,-107
-14298,-4607,-3286,14,11,-107
-14284,-4593,-3330,1,21,-114
-14261,-4573,-3361,-6,27,-117
-14240,-4545,-3397,-14,19,-127
-14208,-4521,-3416,-9,-5,-129
-14171,-4492,-3438,-12,-17,-126
-14136,-4461,-3462,-10,-59,-122
-14102,-4426,-3476,1,-69,-120
-14065,-4389,-3497,3,-83,-120
-14035,-4364,-3520,4,-101,-105
-14003,-4342,-3527,1,-99,-95
-13977,-4332,-3523,-6,-97,-89
-13963,-4339,-3515,-13,-85,-82
-13954,-4361,-3495,-21,-81,-80
-13950,-4393,-3487,-26,-79,-82
-13954,-4432,-3484,-31,-75,-89
-13974,-4471,-3480,-36,-77,-95
-14000,-4508,-3483,-39,-79,-102
-14034,-4536,-3483,-43,-79,-113
-14066,-4573,-3496,-46,-75,-122
-14100,-4600,-3511,-49,-69,-133
-14140,-4629,-3526,-44,-65,-145
-14185,-4662,-3536,-45,-63,-153
-14228,-4692,-3551,-53,-61,-158
-14266,-4722,-3550,-59,-55,-167
-14297,-4754,-3548,-64,-47,-169
-14327,-4783,-3532,-65,-39,-171
-14354,-4804,-3517,-70,-29,-171
-14372,-4824,-3502,-71,-23,-168
-14390,-4838,-3480,-70,-13,-166
-14399,-4846,-3455,-71,-11,-160
-14401,-4845,-3431,-68,-7,-155
-14404,-4838,-3416,-61,-3,-142
-14396,-4826,-3394,-48,-1,-134
-14389,-4813,-3373,-36,1,-120
-14378,-4809,-3366,-22,-3,-110
-14359,-4803,-3375,-13,-5,-96
-14344,-4798,-3383,-10,-5,-88
-14331,-4800,-3395,-16,5,-78
-14319,-4816,-3380,-35,23,-70
-14325,-4843,-3325,-63,31,-64
-14339,-4892,-3211,-105,11,-67
-14377,-4948,-3069,-110,-67,-73
-14421,-5009,-2921,-65,-203,-80
-14440,-5064,-2799,-14,-319,-84
-14417,-5097,-2844,38,-359,-92
-14340,-5098,-3093,97,-291,-91
-14251,-5066,-3480,127,-145,-86
-14190,-5027,-3715,81,53,-77
-14205,-5018,-3671,-3,173,-82
-14251,-5024,-3594,-21,153,-101
-14237,-5025,-3472,-53,67,-110
-14168,-4998,-3344,-42,-3,-116
-14092,-4949,-3283,20,-41,-124
-14046,-4880,-3308,86,-37,-123
-14027,-4821,-3407,107,-39,-119
-14032,-4778,-3445,53,-39,-119
-14061,-4755,-3385,26,-29,-113
-14106,-4727,-3264,39,-39,-106
-14156,-4710,-3110,29,-65,-101
-14217,-4711,-2939,7,-115,-97
-14270,-4723,-2804,-11,-191,-99
-14314,-4730,-2759,-9,-255,-99
-14351,-4735,-2735,-10,-263,-91
-14389,-4750,-2728,-26,-229,-94
-14441,-4768,-2742,-47,-185,-90
-14480,-4798,-2799,-42,-155,-85
-14509,-4823,-2859,-33,-149,-78
-14528,-4843,-2923,-19,-147,-78
-14534,-4852,-2991,10,-125,-70
-14535,-4857,-3038,38,-87,-65
-14531,-4851,-3079,55,-41,-60
-14524,-4859,-3115,61,7,-56
-14520,-4859,-3146,53,41,-52
-14511,-4862,-3172,44,69,-49
-14506,-4858,-3180,28,99,-51
-14503,-4861,-3190,17,119,-54
-14509,-4869,-3186,11,143,-55
-14512,-4889,-3170,-4,167,-61
-14522,-4922,-3163,-8,197,-64
-14533,-4952,-3143,-15,223,-67
-14545,-4988,-3123,-19,245,-69
-14550,-5034,-3107,-25,257,-67
-14556,-5082,-3101,-26,269,-68
-14562,-5143,-3090,-27,283,-73
-14569,-5216,-3087,-35,295,-72
-14584,-5283,-3069,-41,303,-74
-14611,-5352,-3071,-47,299,-76
-14635,-5417,-3058,-52,285,-80
-14663,-5472,-3048,-53,267,-85
-14697,-5514,-3038,-55,259,-84
-14728,-5541,-3031,-58,249,-83
-14751,-5557,-3039,-66,249,-79
-14767,-5552,-3034,-69,253,-74
-14774,-5523,-3038,-80,265,-68
-14776,-5478,-3029,-84,277,-62
-14767,-5414,-3019,-88,285,-51
-14745,-5344,-3023,-91,277,-42
-14711,-5272,-3032,-90,263,-35
-14669,-5211,-3051,-90,239,-32
-14616,-5156,-3069,-89,217,-26
-14558,-5115,-3086,-90,181,-28
-14495,-5083,-3100,-89,153,-30
-14436,-5058,-3115,-88,129,-30
-14381,-5049,-3123,-83,117,-34
-14329,-5044,-3138,-76,111,-33
-14282,-5053,-3159,-71,109,-33
-14233,-5060,-3180,-66,109,-33
-14190,-5064,-3213,-62,115,-29
-14152,-5069,-3241,-55,127,-29
-14108,-5062,-3283,-50,137,-26
-14068,-5060,-3331,-41,153,-24
-14033,-5055,-3385,-42,169,-21
-13997,-5047,-3411,-48,187,-13
